                      OLS Regression Results                     
Dep. Variable:   ,y               ,  R-squared:         ,   0.247
Model:           ,OLS             ,  Adj. R-squared:    ,   0.200
Method:          ,Least Squares   ,  F-statistic:       ,   5.249
Date:            ,Thu, 21 Jul 2022,  Prob (F-statistic):,0.0359  
Time:            ,13:44:33        ,  Log-Likelihood:    , -8.9389
No. Observations:,    18          ,  AIC:               ,   21.88
Df Residuals:    ,    16          ,  BIC:               ,   23.66
Df Model:        ,     1          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
x1   ,   -2.3549,    1.028,   -2.291, 0.036,   -4.534,   -0.176
const,    0.5422,    0.165,    3.294, 0.005,    0.193,    0.891
Omnibus:      , 0.020,  Durbin-Watson:     ,   2.695
Prob(Omnibus):, 0.990,  Jarque-Bera (JB):  ,   0.167
Skew:         ,-0.064,  Prob(JB):          ,   0.920
Kurtosis:     , 2.546,  Cond. No.          ,    10.5

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
